firt conclusion: "Ca o paranteza: Interesant e si faptul ca regresia logistica are o diferenta de 0.05 intre erorile train si test, iar bert o diferenta de 0.01, ceea ce indica faptul ca regrestia logistica are un mic overfitting, in timp ce la bert e aproape inexistent overfittingul. mai degraba ar fi underfitting, pt ca avem eroare relativ mare pana si pe train."

(.venv_licenta) PS C:\Licenta\proiectLicentaGitOop> python.exe .\main.py
Loading dataset...

Balancing dataset...
Before balancing: Vulnerable=34657, Safe=671797
After balancing: Total=69314, Vulnerable=34657, Safe=34657

Splitting into train and validation sets...
Train set: 55451 samples
Validation set: 13863 samples

================================================================================
LOGISTIC REGRESSION MODEL
================================================================================

Training LogisticRegression on train set...

Evaluating LogisticRegression...

============================================================
Metrics for LogReg - TRAIN SET
============================================================
Precision: 0.8014
Recall:    0.8369
F1 Score:  0.8187
Accuracy:  0.8147

Confusion Matrix:
  TP: 23204  FP: 5752
  FN: 4522  TN: 21973
============================================================


============================================================
Metrics for LogReg - VALIDATION SET
============================================================
Precision: 0.7450
Recall:    0.7785
F1 Score:  0.7614
Accuracy:  0.7560

Confusion Matrix:
  TP: 5396  FP: 1847
  FN: 1535  TN: 5085
============================================================


================================================================================
CODEBERT MODEL
================================================================================
CodeBertModel using device: cuda
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|█| 197/197 [00:00<00:00, 1687.88it/s, Materializing param=roberta.encoder.layer.11.outpu
RobertaForSequenceClassification LOAD REPORT from: microsoft/codebert-base
Key                        | Status     |
---------------------------+------------+-
pooler.dense.bias          | UNEXPECTED |
pooler.dense.weight        | UNEXPECTED |
classifier.out_proj.weight | MISSING    |
classifier.dense.bias      | MISSING    |
classifier.out_proj.bias   | MISSING    |
classifier.dense.weight    | MISSING    |

Notes:
- UNEXPECTED    :can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING       :those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

Training CodeBERT on train set...
{'loss': '0.6824', 'grad_norm': '9.271', 'learning_rate': '4.965e-05', 'epoch': '0.007213'}
{'loss': '0.6566', 'grad_norm': '1.981', 'learning_rate': '4.929e-05', 'epoch': '0.01443'}                     
{'loss': '0.6061', 'grad_norm': '7.731', 'learning_rate': '4.893e-05', 'epoch': '0.02164'}                     
{'loss': '0.6408', 'grad_norm': '4.94', 'learning_rate': '4.857e-05', 'epoch': '0.02885'}                      
{'loss': '0.5829', 'grad_norm': '4.905', 'learning_rate': '4.821e-05', 'epoch': '0.03606'}                     
{'loss': '0.6063', 'grad_norm': '22.13', 'learning_rate': '4.787e-05', 'epoch': '0.04328'}                     
{'loss': '0.6525', 'grad_norm': '10.03', 'learning_rate': '4.751e-05', 'epoch': '0.05049'}                     
{'loss': '0.6564', 'grad_norm': '4.636', 'learning_rate': '4.715e-05', 'epoch': '0.0577'}                      
{'loss': '0.627', 'grad_norm': '4.756', 'learning_rate': '4.679e-05', 'epoch': '0.06492'}                      
{'loss': '0.6434', 'grad_norm': '2.713', 'learning_rate': '4.643e-05', 'epoch': '0.07213'}                     
Writing model shards: 100%|█████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.34s/it] 
{'loss': '0.6649', 'grad_norm': '5.201', 'learning_rate': '4.607e-05', 'epoch': '0.07934'}
{'loss': '0.6897', 'grad_norm': '2.241', 'learning_rate': '4.571e-05', 'epoch': '0.08656'}                     
{'loss': '0.5854', 'grad_norm': '1.363', 'learning_rate': '4.535e-05', 'epoch': '0.09377'}                     
{'loss': '0.6018', 'grad_norm': '2.853', 'learning_rate': '4.499e-05', 'epoch': '0.101'}                       
{'loss': '0.6645', 'grad_norm': '2.082', 'learning_rate': '4.463e-05', 'epoch': '0.1082'}                      
{'loss': '0.6643', 'grad_norm': '2.239', 'learning_rate': '4.427e-05', 'epoch': '0.1154'}                      
{'loss': '0.6684', 'grad_norm': '3.47', 'learning_rate': '4.391e-05', 'epoch': '0.1226'}                       
{'loss': '0.6248', 'grad_norm': '2.787', 'learning_rate': '4.354e-05', 'epoch': '0.1298'}                      
{'loss': '0.6303', 'grad_norm': '2.08', 'learning_rate': '4.318e-05', 'epoch': '0.137'}                        
{'loss': '0.6231', 'grad_norm': '1.886', 'learning_rate': '4.282e-05', 'epoch': '0.1443'}                      
Writing model shards: 100%|█████████████████████████████████████████████████████| 1/1 [00:02<00:00,  2.01s/it] 
{'loss': '0.5984', 'grad_norm': '1.644', 'learning_rate': '4.246e-05', 'epoch': '0.1515'}
{'loss': '0.5992', 'grad_norm': 'inf', 'learning_rate': '4.21e-05', 'epoch': '0.1587'}                         
{'loss': '0.6231', 'grad_norm': '3.98', 'learning_rate': '4.175e-05', 'epoch': '0.1659'}                       
{'loss': '0.5845', 'grad_norm': '5.569', 'learning_rate': '4.139e-05', 'epoch': '0.1731'}                      
{'loss': '0.5922', 'grad_norm': '2.434', 'learning_rate': '4.103e-05', 'epoch': '0.1803'}                      
{'loss': '0.6307', 'grad_norm': '1.5', 'learning_rate': '4.067e-05', 'epoch': '0.1875'}                        
{'loss': '0.634', 'grad_norm': '2.832', 'learning_rate': '4.031e-05', 'epoch': '0.1947'}                       
{'loss': '0.6225', 'grad_norm': '3.06', 'learning_rate': '3.995e-05', 'epoch': '0.202'}                        
{'loss': '0.6118', 'grad_norm': '2.268', 'learning_rate': '3.959e-05', 'epoch': '0.2092'}                      
{'loss': '0.6367', 'grad_norm': '7.598', 'learning_rate': '3.923e-05', 'epoch': '0.2164'}                      
Writing model shards: 100%|█████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.50s/it] 
{'loss': '0.6103', 'grad_norm': '1.603', 'learning_rate': '3.887e-05', 'epoch': '0.2236'}                      
{'loss': '0.6226', 'grad_norm': '5.158', 'learning_rate': '3.851e-05', 'epoch': '0.2308'}                      
{'loss': '0.6241', 'grad_norm': '4.231', 'learning_rate': '3.815e-05', 'epoch': '0.238'}                       
{'loss': '0.6583', 'grad_norm': '4.231', 'learning_rate': '3.779e-05', 'epoch': '0.2452'}                      
{'loss': '0.5989', 'grad_norm': '5.207', 'learning_rate': '3.743e-05', 'epoch': '0.2525'}                      
{'loss': '0.6193', 'grad_norm': '3.867', 'learning_rate': '3.707e-05', 'epoch': '0.2597'}                      
{'loss': '0.5943', 'grad_norm': '1.732', 'learning_rate': '3.671e-05', 'epoch': '0.2669'}                      
{'loss': '0.5848', 'grad_norm': '3.634', 'learning_rate': '3.635e-05', 'epoch': '0.2741'}                      
{'loss': '0.6099', 'grad_norm': '3.946', 'learning_rate': '3.599e-05', 'epoch': '0.2813'}                      
{'loss': '0.6034', 'grad_norm': '2.019', 'learning_rate': '3.562e-05', 'epoch': '0.2885'}                      
Writing model shards: 100%|█████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.08s/it] 
{'loss': '0.5865', 'grad_norm': '4.791', 'learning_rate': '3.526e-05', 'epoch': '0.2957'}                      
{'loss': '0.6082', 'grad_norm': '1.632', 'learning_rate': '3.49e-05', 'epoch': '0.3029'}                       
{'loss': '0.5825', 'grad_norm': '1.768', 'learning_rate': '3.454e-05', 'epoch': '0.3102'}                      
{'loss': '0.6274', 'grad_norm': '3.75', 'learning_rate': '3.418e-05', 'epoch': '0.3174'}                       
{'loss': '0.6064', 'grad_norm': '4.562', 'learning_rate': '3.382e-05', 'epoch': '0.3246'}                      
{'loss': '0.6288', 'grad_norm': '2.989', 'learning_rate': '3.346e-05', 'epoch': '0.3318'}                      
{'loss': '0.6101', 'grad_norm': '2.35', 'learning_rate': '3.31e-05', 'epoch': '0.339'}
{'loss': '0.5744', 'grad_norm': '15.83', 'learning_rate': '3.274e-05', 'epoch': '0.3462'}                      
{'loss': '0.6246', 'grad_norm': '4.484', 'learning_rate': '3.239e-05', 'epoch': '0.3534'}                      
{'loss': '0.6209', 'grad_norm': '12.23', 'learning_rate': '3.203e-05', 'epoch': '0.3606'}                      
Writing model shards: 100%|█████████████████████████████████████████████████████| 1/1 [00:02<00:00,  2.07s/it] 
